,year,ch4_emissions_tg,n2o_emissions_tg,c_emissions_pg,co2_concentration_ppm,ch4_concentration_ppb,n2o_concentration_ppb,co2_forcing_wm2,ch4_forcing_wm2,n2o_forcing_wm2,total_forcing_wm2
414,2179,142.0527,8.2990601092311,-0.9308,389.65441,1247.2547,341.41062999999997,1.8261832999999998,0.27417858,0.22276995,1.9527607
415,2180,142.0527,8.2990601092311,-0.9308,389.37712999999997,1247.3119,341.38821,1.8223732,0.27420413,0.22270136,1.948579
416,2181,142.0527,8.2990601092311,-0.9308,389.10687,1247.4131,341.36601,1.8186569,0.27424925,0.22263339,1.9445271000000002
417,2182,142.0527,8.2990601092311,-0.9308,388.83404,1247.5389,341.344,1.8149026000000001,0.27430538,0.22256604,1.9404597
418,2183,142.0527,8.2990601092311,-0.9308,388.55437,1247.6777,341.3222,1.8110514,0.27436729,0.2224993,1.9363093999999996
419,2184,142.0527,8.2990601092311,-0.9308,388.26765,1247.8245,341.30059,1.8071004000000002,0.2744328,0.22243317,1.9320699000000001
420,2185,142.0527,8.2990601092311,-0.9308,387.97472999999997,1247.9753,341.27918,1.8030608,0.27450004,0.22236763,1.9277494
421,2186,142.0527,8.2990601092311,-0.9308,387.6695,1248.0785,341.25796,1.7988483,0.2745461,0.22230269,1.9232267
422,2187,142.0527,8.2990601092311,-0.9308,387.35465,1248.1073,341.23694,1.7944993999999999,0.27455893,0.22223834,1.9185192
423,2188,142.0527,8.2990601092311,-0.9308,387.04651,1248.1024,341.21611,1.79024,0.27455675,0.22217457,1.9138814
424,2189,142.0527,8.2990601092311,-0.9308,386.75352999999996,1248.0928,341.19547,1.786187,0.27455246,0.22211138,1.9094508000000001
425,2190,142.0527,8.2990601092311,-0.9308,386.47692,1248.1024,341.17501,1.7823575,0.27455675,0.22204877,1.9052615000000002
426,2191,142.0527,8.2990601092311,-0.9308,386.21487,1248.1569,341.15475,1.7787272,0.27458105,0.22198672,1.9013074
427,2192,142.0527,8.2990601092311,-0.9308,385.95946000000004,1248.2552,341.13466,1.7751863,0.27462491,0.22192523,1.8974781000000003
428,2193,142.0527,8.2990601092311,-0.9308,385.70117999999997,1248.3783,341.11476,1.7716033,0.2746798,0.22186431,1.8936285
429,2194,142.0527,8.2990601092311,-0.9308,385.43582000000004,1248.5144,341.09504,1.7679196,0.27474049,0.22180393,1.8896917000000002
430,2195,142.0527,8.2990601092311,-0.9308,385.16322,1248.6586,341.0755,1.7641328,0.2748048,0.2217441,1.8856616999999998
431,2196,142.0527,8.2990601092311,-0.9308,384.88424,1248.8068,341.05613999999997,1.7602544999999998,0.27487087,0.22168482,1.8815471000000001
432,2197,142.0527,8.2990601092311,-0.9308,384.59286000000003,1248.9075,341.03696,1.7562008999999998,0.27491577,0.22162607,1.8772276999999997
433,2198,142.0527,8.2990601092311,-0.9308,384.29183,1248.9338,341.01794,1.7520098000000002,0.27492749,0.22156786,1.8727217
434,2199,142.0527,8.2990601092311,-0.9308,383.99735,1248.9265,340.99911000000003,1.7479067,0.27492422,0.22151017,1.8682836999999999
435,2200,142.0527,8.2990601092311,-0.9308,383.71778,1248.9145,340.98044,1.7440084999999999,0.27491888,0.22145301,1.8640506999999997
436,2201,142.0527,8.2990601092311,-0.9308,383.45425,1248.9217,340.96193999999997,1.7403313999999999,0.27492211,0.22139637,1.8600561000000002
437,2202,142.0527,8.2990601092311,-0.9308,383.20495,1248.9739,340.94361000000004,1.7368505,0.27494536,0.22134024,1.8562931
438,2203,142.0527,8.2990601092311,-0.9308,382.96197,1249.0699,340.92545,1.7334556,0.27498819,0.22128462,1.8526509999999998
439,2204,142.0527,8.2990601092311,-0.9308,382.71591,1249.1907,340.90746,1.7300153999999999,0.27504205,0.2212295,1.8489846999999997
440,2205,142.0527,8.2990601092311,-0.9308,382.4626,1249.3246,340.88962000000004,1.7264716,0.27510172,0.22117489,1.8452278000000002
441,2206,142.0527,8.2990601092311,-0.9308,382.20191,1249.4666,340.87195,1.7228221000000001,0.27516502,0.22112077,1.8413747
442,2207,142.0527,8.2990601092311,-0.9308,381.93471,1249.6126,340.85444,1.7190789,0.27523011,0.22106714,1.8374343999999998
443,2208,142.0527,8.2990601092311,-0.9308,381.6551,1249.7112,340.83709,1.7151591,0.27527406,0.221014,1.8332873
444,2209,142.0527,8.2990601092311,-0.9308,381.36585,1249.7354,340.8199,1.7111009999999998,0.27528485,0.22096134,1.8289526999999999
445,2210,142.0527,8.2990601092311,-0.9308,381.08304,1249.7261,340.80287000000004,1.7071304,0.27528069,0.22090916,1.824685
446,2211,142.0527,8.2990601092311,-0.9308,380.81494,1249.7121,340.78598999999997,1.7033636000000003,0.27527447,0.22085745,1.8206209
447,2212,142.0527,8.2990601092311,-0.9308,380.56262999999996,1249.7174,340.76926000000003,1.6998162,0.27527683,0.22080621,1.816793
448,2213,142.0527,8.2990601092311,-0.9308,380.32426,1249.7676,340.75268,1.6964625,0.27529921,0.22075543,1.8131938000000003
449,2214,142.0527,8.2990601092311,-0.9308,380.09195,1249.8618,340.73626,1.6931922,0.27534116,0.22070512,1.8097120999999998
450,2215,142.0527,8.2990601092311,-0.9308,379.85638,1249.9807,340.71997999999996,1.6898738999999998,0.27539415,0.22065527,1.8062032
451,2216,142.0527,8.2990601092311,-0.9308,379.61345,1250.1126,340.70386,1.6864496999999998,0.27545297,0.22060586,1.802601
452,2217,142.0527,8.2990601092311,-0.9308,379.36304,1250.2528,340.68788,1.6829179,0.27551544,0.22055691,1.7989001
453,2218,142.0527,8.2990601092311,-0.9308,379.10604,1250.397,340.67204,1.6792907,0.2755797,0.22050839,1.7951099999999998
454,2219,142.0527,8.2990601092311,-0.9308,378.83665,1250.4938,340.65635,1.6754859,0.27562284,0.22046032,1.7911116999999999
455,2220,142.0527,8.2990601092311,-0.9308,378.55765,1250.5163,340.64081,1.6715426,0.27563286,0.22041269,1.7869255000000002
456,2221,142.0527,8.2990601092311,-0.9308,378.28503,1250.5053,340.6254,1.6676866999999997,0.27562794,0.22036549,1.7828056
457,2222,142.0527,8.2990601092311,-0.9308,378.02696000000003,1250.4897,340.61012999999997,1.664034,0.27562097,0.22031871,1.7788883999999998
458,2223,142.0527,8.2990601092311,-0.9308,377.78445,1250.4933,340.59501,1.6605993000000001,0.2756226,0.22027236,1.7752056
459,2224,142.0527,8.2990601092311,-0.9308,377.55563,1250.5419,340.58002,1.6573563999999998,0.27564424,0.22022644,1.7717491
460,2225,142.0527,8.2990601092311,-0.9308,377.33266000000003,1250.6344,340.56517,1.6541946,0.27568545,0.22018093,1.7684074
461,2226,142.0527,8.2990601092311,-0.9308,377.10629,1250.7517,340.55045,1.6509826,0.27573771,0.22013583,1.7650359
462,2227,142.0527,8.2990601092311,-0.9308,376.87246,1250.882,340.53586,1.6476627000000001,0.27579579,0.22009114,1.7615686999999998
463,2228,142.0527,8.2990601092311,-0.9308,376.63109,1251.0206,340.52141,1.6442337,0.27585755,0.22004686,1.758001
464,2229,142.0527,8.2990601092311,-0.9308,376.38308,1251.1633,340.50709,1.6407080000000003,0.27592111,0.22000297,1.7543422999999998
465,2230,142.0527,8.2990601092311,-0.9308,376.12271,1251.2586,340.4929,1.6370040000000001,0.27596355,0.21995949,1.7504745
466,2231,142.0527,8.2990601092311,-0.9308,375.85281000000003,1251.2796,340.47884,1.6331618,0.27597291,0.2199164,1.7464186999999998
467,2232,142.0527,8.2990601092311,-0.9308,375.58923,1251.2671,340.46491000000003,1.629407,0.27596735,0.21987371,1.7424291
468,2233,142.0527,8.2990601092311,-0.9308,375.34006,1251.2501,340.45111,1.6258549999999998,0.27595975,0.2198314,1.7386414000000001
469,2234,142.0527,8.2990601092311,-0.9308,375.10627999999997,1251.2523,340.43743,1.6225201999999999,0.27596073,0.21978947,1.7350868000000002
470,2235,142.0527,8.2990601092311,-0.9308,374.88595,1251.2995,340.42387,1.6193753999999998,0.27598174,0.21974793,1.7317563999999999
471,2236,142.0527,8.2990601092311,-0.9308,374.67127999999997,1251.3905,340.41044,1.6163097,0.27602231,0.21970676,1.7285384999999998
472,2237,142.0527,8.2990601092311,-0.9308,374.4531,1251.5064,340.39713,1.6131919,0.27607393,0.21966597,1.7252883999999997
473,2238,142.0527,8.2990601092311,-0.9308,374.22739,1251.6354,340.38394,1.6099646,0.27613138,0.21962555,1.7219407
474,2239,142.0527,8.2990601092311,-0.9308,373.9941,1251.7727,340.37087,1.6066268999999997,0.27619251,0.21958549,1.7184909
475,2240,142.0527,8.2990601092311,-0.9308,373.75412,1251.914,340.35792000000004,1.6031913999999998,0.27625546,0.2195458,1.7149486
476,2241,142.0527,8.2990601092311,-0.9308,373.50184,1252.008,340.34508999999997,1.5995773000000002,0.27629731,0.21950647,1.7111968000000002
477,2242,142.0527,8.2990601092311,-0.9308,373.24011,1252.0277,340.33238,1.5958252,0.27630608,0.21946749,1.7072569
478,2243,142.0527,8.2990601092311,-0.9308,372.98467,1252.014,340.31978,1.5921610000000002,0.27629997,0.21942887,1.7033833999999999
479,2244,142.0527,8.2990601092311,-0.9308,372.74352999999996,1251.9957,340.30728999999997,1.5886993999999999,0.27629181,0.2193906,1.6997113999999998
480,2245,142.0527,8.2990601092311,-0.9308,372.51759,1251.9967,340.29492,1.5854541000000002,0.27629225,0.21935268,1.6962713
481,2246,142.0527,8.2990601092311,-0.9308,372.30492000000004,1252.0426,340.28266,1.5823976,0.2763127,0.2193151,1.6930536
482,2247,142.0527,8.2990601092311,-0.9308,372.09772999999996,1252.1324,340.27052000000003,1.5794181,0.2763527,0.21927787,1.6899463
483,2248,142.0527,8.2990601092311,-0.9308,371.88692000000003,1252.2471,340.25847999999996,1.5763850000000001,0.27640376,0.21924097,1.6868048
484,2249,142.0527,8.2990601092311,-0.9308,371.66854,1252.3749,340.24655,1.5732409,0.27646065,0.21920441,1.6835639999999998
485,2250,142.0527,8.2990601092311,-0.9308,371.44254,1252.5109,340.23474,1.5699853000000001,0.27652124,0.21916817,1.6802196
486,2251,142.0527,8.2990601092311,-0.9308,371.20984,1252.6511,340.22302,1.5666311000000002,0.27658364,0.21913227,1.6767817999999999
487,2252,142.0527,8.2990601092311,-0.9308,370.96488999999997,1252.7439,340.21142000000003,1.5630979999999999,0.27662496,0.2190967,1.6731338
488,2253,142.0527,8.2990601092311,-0.9308,370.71058999999997,1252.7625,340.19992,1.5594276000000002,0.27663323,0.21906144,1.6692982
489,2254,142.0527,8.2990601092311,-0.9308,370.46256,1252.7477,340.18852999999996,1.5558453,0.27662662,0.21902651,1.6655291
490,2255,142.0527,8.2990601092311,-0.9308,370.22872,1252.7282,340.17724,1.5524658000000002,0.27661797,0.2189919,1.6619613000000002
491,2256,142.0527,8.2990601092311,-0.9308,370.00993,1252.7281,340.16605,1.5493019,0.27661791,0.21895759,1.6586245
492,2257,142.0527,8.2990601092311,-0.9308,369.80422000000004,1252.7729,340.15496,1.5463254,0.27663787,0.21892361,1.6555085999999999
493,2258,142.0527,8.2990601092311,-0.9308,369.60385,1252.8617,340.14398,1.5434244,0.27667737,0.21888992,1.6525009999999998
494,2259,142.0527,8.2990601092311,-0.9308,369.39976,1252.9752,340.13309,1.5404681,0.27672792,0.21885655,1.6494574
495,2260,142.0527,8.2990601092311,-0.9308,369.18806,1253.102,340.12231,1.5373997,0.27678432,0.21882348,1.6463130000000001
496,2261,142.0527,8.2990601092311,-0.9308,368.96871,1253.237,340.11162,1.5342188,0.27684442,0.21879071,1.6430639
497,2262,142.0527,8.2990601092311,-0.9308,368.74266,1253.3761,340.10103,1.5309385,0.27690634,0.21875823,1.6397203000000002
498,2263,142.0527,8.2990601092311,-0.9308,368.50442000000004,1253.4679,340.09054,1.5274793,0.27694718,0.21872605,1.6361663
499,2264,142.0527,8.2990601092311,-0.9308,368.25692999999995,1253.4854,340.08014,1.5238833,0.27695499,0.21869417,1.632425
500,2265,142.0527,8.2990601092311,-0.9308,368.0157,1253.4696,340.06982999999997,1.5203761999999998,0.27694794,0.21866257,1.6287508
501,2266,142.0527,8.2990601092311,-0.9308,367.78857,1253.4492,340.05962,1.5170716999999998,0.27693886,0.21863126,1.6252776000000002
502,2267,142.0527,8.2990601092311,-0.9308,367.57635,1253.4481,340.04951,1.5139824,0.27693836,0.21860024,1.6220347
503,2268,142.0527,8.2990601092311,-0.9308,367.37703,1253.4919,340.03947999999997,1.5110793,0.27695787,0.21856949,1.6190111999999999
504,2269,142.0527,8.2990601092311,-0.9308,367.1829,1253.5796,340.02955,1.5082503,0.27699692,0.21853903,1.6160943
505,2270,142.0527,8.2990601092311,-0.9308,366.98498,1253.6922,340.0197,1.5053644,0.27704702,0.21850884,1.6131396999999998
506,2271,142.0527,8.2990601092311,-0.9308,366.77941,1253.818,340.00995,1.5023654,0.27710297,0.21847893,1.610083
507,2272,142.0527,8.2990601092311,-0.9308,366.56619,1253.952,340.00028,1.4992530000000002,0.27716261,0.21844929,1.6069204
508,2273,142.0527,8.2990601092311,-0.9308,366.34625,1254.0902,339.99071000000004,1.4960405,0.2772241,0.21841992,1.6036625
509,2274,142.0527,8.2990601092311,-0.9308,366.11421,1254.181,339.98122,1.4926492,0.27726452,0.21839081,1.6001941000000002
510,2275,142.0527,8.2990601092311,-0.9308,365.873,1254.1977,339.97181,1.4891216999999999,0.27727191,0.21836197,1.596539
511,2276,142.0527,8.2990601092311,-0.9308,365.63806,1254.1809,339.96249,1.4856837,0.27726446,0.21833339,1.5929513000000002
512,2277,142.0527,8.2990601092311,-0.9308,365.41713,1254.1596,339.95326,1.4824487,0.27725498,0.21830507,1.5895647
513,2278,142.0527,8.2990601092311,-0.9308,365.21098,1254.1576,339.94411,1.4794283000000001,0.27725408,0.21827701,1.5864076
514,2279,142.0527,8.2990601092311,-0.9308,365.01757000000003,1254.2005,339.93504,1.476593,0.27727318,0.2182492,1.5834687
515,2280,142.0527,8.2990601092311,-0.9308,364.82921,1254.2874,339.92606,1.4738303,0.27731182,0.21822165,1.5806346000000002
516,2281,142.0527,8.2990601092311,-0.9308,364.63698999999997,1254.3991,339.91716,1.4710094999999999,0.27736151,0.21819435,1.5777615
517,2282,142.0527,8.2990601092311,-0.9308,364.4371,1254.5239,339.90834,1.4680745000000002,0.27741704,0.21816729,1.5747848999999998
518,2283,142.0527,8.2990601092311,-0.9308,364.22954,1254.6571,339.8996,1.4650253,0.27747629,0.21814048,1.5717014999999999
519,2284,142.0527,8.2990601092311,-0.9308,364.01526,1254.7944,339.89094,1.4618754999999999,0.27753737,0.21811392,1.568522
520,2285,142.0527,8.2990601092311,-0.9308,363.78896000000003,1254.8844,339.88235,1.458547,0.2775774,0.21808759,1.565132
521,2286,142.0527,8.2990601092311,-0.9308,363.5536,1254.9002,339.87385,1.455083,0.27758442,0.2180615,1.5615558
522,2287,142.0527,8.2990601092311,-0.9308,363.32451000000003,1254.8826,339.86542000000003,1.4517091999999998,0.27757661,0.21803566,1.5580476
523,2288,142.0527,8.2990601092311,-0.9308,363.10935,1254.8605,339.85707,1.4485385,0.27756676,0.21801004,1.5547406000000001
524,2289,142.0527,8.2990601092311,-0.9308,362.90884,1254.8577,339.8488,1.4455821000000002,0.2775655,0.21798466,1.5516625
525,2290,142.0527,8.2990601092311,-0.9308,362.72091,1254.8998,339.8406,1.4428098,0.27758422,0.21795951,1.5488013
526,2291,142.0527,8.2990601092311,-0.9308,362.53791,1254.9858,339.83247,1.4401088,0.27762249,0.21793459,1.5460435
527,2292,142.0527,8.2990601092311,-0.9308,362.35098999999997,1255.0966,339.82442000000003,1.4373483999999999,0.27767179,0.21790989,1.5432451999999999
528,2293,142.0527,8.2990601092311,-0.9308,362.15637000000004,1255.2207,339.81645,1.4344728,0.27772695,0.21788542,1.5403421999999998
529,2294,142.0527,8.2990601092311,-0.9308,361.95408,1255.3531,339.80854,1.4314823,0.27778582,0.21786117,1.5373316000000001
530,2295,142.0527,8.2990601092311,-0.9308,361.74508,1255.4896,339.80071,1.4283908,0.27784654,0.21783715,1.5342242
531,2296,142.0527,8.2990601092311,-0.9308,361.52412999999996,1255.5788,339.79295,1.4251205,0.2778862,0.21781334,1.5309063
532,2297,142.0527,8.2990601092311,-0.9308,361.29422999999997,1255.5938,339.78526,1.4217157,0.27789288,0.21778974,1.5274028999999998
533,2298,142.0527,8.2990601092311,-0.9308,361.0706,1255.5755,339.77763999999996,1.4184018,0.27788473,0.21776636,1.5239681
534,2299,142.0527,8.2990601092311,-0.9308,360.86082999999996,1255.5526,339.77008,1.4152912,0.27787455,0.2177432,1.5207346000000002
535,2300,142.0527,8.2990601092311,-0.9308,360.66558,1255.549,339.7626,1.4123946000000003,0.27787295,0.21772024,1.5177296
536,2301,142.0527,8.2990601092311,-0.9308,360.48278,1255.5903,339.75518999999997,1.4096811000000002,0.27789133,0.21769749,1.5149402
537,2302,142.0527,8.2990601092311,-0.9308,360.30478999999997,1255.6756,339.74784,1.4070376,0.27792924,0.21767495,1.5122528
538,2303,142.0527,8.2990601092311,-0.9308,360.12281,1255.7857,339.74056,1.4043336000000002,0.27797819,0.21765262,1.5095235
539,2304,142.0527,8.2990601092311,-0.9308,359.93311,1255.909,339.73334,1.4015133999999998,0.278033,0.21763048,1.5066883999999998
540,2305,142.0527,8.2990601092311,-0.9308,359.73573999999996,1256.0406,339.7262,1.3985776,0.27809153,0.21760855,1.503745
541,2306,142.0527,8.2990601092311,-0.9308,359.53167,1256.1765,339.71911,1.3955403999999998,0.27815191,0.21758682,1.5007042
542,2307,142.0527,8.2990601092311,-0.9308,359.31573,1256.2649,339.71209,1.3923246999999999,0.27819124,0.21756529,1.4974530000000001
543,2308,142.0527,8.2990601092311,-0.9308,359.09095,1256.2792,339.70514,1.3889752,0.2781976,0.21754395,1.494017
544,2309,142.0527,8.2990601092311,-0.9308,358.87244,1256.2602,339.69825,1.3857173,0.27818914,0.2175228,1.4906502000000001
545,2310,142.0527,8.2990601092311,-0.9308,358.66772000000003,1256.2366,339.69142,1.3826631999999999,0.27817865,0.21750185,1.4874848999999999
546,2311,142.0527,8.2990601092311,-0.9308,358.47742,1256.2323,339.68465,1.3798226,0.27817674,0.21748109,1.4845476
547,2312,142.0527,8.2990601092311,-0.9308,358.29942,1256.2729,339.67794,1.3771642,0.2781948,0.21746051,1.4818249
548,2313,142.0527,8.2990601092311,-0.9308,358.12611,1256.3575,339.6713,1.3745746,0.27823238,0.21744012,1.4792027
549,2314,142.0527,8.2990601092311,-0.9308,357.94876,1256.4669,339.66472000000005,1.3719233,0.278281,0.21741992,1.4765374
550,2315,142.0527,8.2990601092311,-0.9308,357.76367,1256.5895,339.65819,1.3691551000000002,0.27833549,0.21739991,1.4737653999999998
551,2316,142.0527,8.2990601092311,-0.9308,357.57092,1256.7204,339.65173,1.3662706,0.27839369,0.21738007,1.4708842
552,2317,142.0527,8.2990601092311,-0.9308,357.37147999999996,1256.8556,339.64532,1.3632843000000001,0.27845376,0.21736041,1.4679052
553,2318,142.0527,8.2990601092311,-0.9308,357.16025,1256.9434,339.63897000000003,1.3601197,0.27849278,0.21734094,1.4647157
554,2319,142.0527,8.2990601092311,-0.9308,356.94027,1256.957,339.63268,1.3568221,0.27849884,0.21732164,1.4613423
555,2320,142.0527,8.2990601092311,-0.9308,356.72659,1256.9373,339.62645,1.353617,0.2784901,0.21730251,1.4580389
556,2321,142.0527,8.2990601092311,-0.9308,356.52662000000004,1256.9131,339.62028,1.3506158000000001,0.27847932,0.21728356,1.4549370000000001
557,2322,142.0527,8.2990601092311,-0.9308,356.34097,1256.9081,339.61416,1.347828,0.27847711,0.21726478,1.4520628
558,2323,142.0527,8.2990601092311,-0.9308,356.16747999999995,1256.9481,339.60809,1.3452215,0.27849487,0.21724617,1.4494021000000001
559,2324,142.0527,8.2990601092311,-0.9308,355.99857000000003,1257.032,339.60208,1.3426826,0.27853215,0.21722774,1.4468406999999999
560,2325,142.0527,8.2990601092311,-0.9308,355.82557,1257.1407,339.59612999999996,1.3400809,0.27858046,0.21720946,1.4442348999999999
561,2326,142.0527,8.2990601092311,-0.9308,355.64482000000004,1257.2626,339.59022999999996,1.3373614,0.27863465,0.21719136,1.4415214
562,2327,142.0527,8.2990601092311,-0.9308,355.45642000000004,1257.393,339.58437999999995,1.3345251,0.27869255,0.21717342,1.4386981
563,2328,142.0527,8.2990601092311,-0.9308,355.26133,1257.5275,339.57858999999996,1.3315866000000003,0.27875232,0.21715564,1.4357765
564,2329,142.0527,8.2990601092311,-0.9308,355.05453,1257.6147,339.57285,1.3284701,0.27879106,0.21713803,1.4326447
565,2330,142.0527,8.2990601092311,-0.9308,354.8391,1257.6277,339.56716,1.3252215,0.27879684,0.21712057,1.4293296
566,2331,142.0527,8.2990601092311,-0.9308,354.62997,1257.6074,339.56152000000003,1.322066,0.27878783,0.21710327,1.4260853
567,2332,142.0527,8.2990601092311,-0.9308,354.43449,1257.5825,339.55593999999996,1.319115,0.27877678,0.21708613,1.4230426999999999
568,2333,142.0527,8.2990601092311,-0.9308,354.25322,1257.577,339.5504,1.3163768999999998,0.2787743,0.21706915,1.4202274
569,2334,142.0527,8.2990601092311,-0.9308,354.08399,1257.6163,339.54492,1.3138193999999999,0.27879178,0.21705232,1.4176247
570,2335,142.0527,8.2990601092311,-0.9308,353.91922999999997,1257.6996,339.53949,1.3113283000000002,0.27882878,0.21703564,1.4151200000000002
571,2336,142.0527,8.2990601092311,-0.9308,353.75032999999996,1257.8077,339.5341,1.3087733,0.2788768,0.21701912,1.4125697
572,2337,142.0527,8.2990601092311,-0.9308,353.57367,1257.929,339.52877,1.3060996999999999,0.2789307,0.21700274,1.4099108999999999
573,2338,142.0527,8.2990601092311,-0.9308,353.38936,1258.0587,339.52348,1.3033089,0.27898832,0.21698652,1.4071416
574,2339,142.0527,8.2990601092311,-0.9308,353.19838,1258.1927,339.51824,1.3004155000000002,0.27904781,0.21697044,1.4042736
575,2340,142.0527,8.2990601092311,-0.9308,352.99577999999997,1258.2793,339.51305,1.2973443,0.27908628,0.21695451,1.4011955
576,2341,142.0527,8.2990601092311,-0.9308,352.78463999999997,1258.2917,339.5079,1.2941419,0.2790918,0.21693872,1.397935
577,2342,142.0527,8.2990601092311,-0.9308,352.57981,1258.2709,339.50281,1.2910335,0.27908254,0.21692308,1.3947459999999998
578,2343,142.0527,8.2990601092311,-0.9308,352.38858999999997,1258.2454,339.49776,1.2881298,0.27907124,0.21690757,1.3917591
579,2344,142.0527,8.2990601092311,-0.9308,352.21147,1258.2393,339.49275,1.285439,0.2790685,0.21689221,1.3889989999999999
580,2345,142.0527,8.2990601092311,-0.9308,352.04626,1258.278,339.48779,1.2829277000000001,0.27908572,0.21687699,1.3864506
581,2346,142.0527,8.2990601092311,-0.9308,351.88542,1258.3607,339.48287999999997,1.2804818,0.27912245,0.21686191,1.383999
582,2347,142.0527,8.2990601092311,-0.9308,351.72039,1258.4682,339.47801,1.277971,0.2791702,0.21684696,1.3815006
583,2348,142.0527,8.2990601092311,-0.9308,351.5476,1258.589,339.47317999999996,1.2753409,0.27922383,0.21683216,1.3788928999999999
584,2349,142.0527,8.2990601092311,-0.9308,351.36717000000004,1258.7181,339.4684,1.272593,0.27928119,0.21681748,1.3761741000000003
585,2350,142.0527,8.2990601092311,-0.9308,351.18007,1258.8515,339.46366,1.2697421999999998,0.27934042,0.21680294,1.3733562
586,2351,142.0527,8.2990601092311,-0.9308,350.98143999999996,1258.9376,339.45897,1.2667138999999998,0.27937863,0.21678853,1.3703285
587,2352,142.0527,8.2990601092311,-0.9308,350.77437000000003,1258.9495,339.45432,1.2635551999999999,0.27938391,0.21677425,1.3671191999999999
588,2353,142.0527,8.2990601092311,-0.9308,350.57364,1258.9281,339.44971,1.2604913999999998,0.27937441,0.2167601,1.3639821
589,2354,142.0527,8.2990601092311,-0.9308,350.38645,1258.9021,339.44514,1.2576326999999998,0.27936288,0.21674608,1.3610474
590,2355,142.0527,8.2990601092311,-0.9308,350.21326,1258.8954,339.44061,1.2549866000000003,0.27935989,0.21673219,1.3583392
591,2356,142.0527,8.2990601092311,-0.9308,350.05186000000003,1258.9336,339.43613,1.2525193000000001,0.27937687,0.21671842,1.3558419
592,2357,142.0527,8.2990601092311,-0.9308,349.89473,1259.0158,339.43168,1.2501163,0.27941334,0.21670478,1.3534401000000003
593,2358,142.0527,8.2990601092311,-0.9308,349.73337999999995,1259.1227,339.42728,1.2476473999999997,0.27946083,0.21669127,1.3509904
594,2359,142.0527,8.2990601092311,-0.9308,349.56425,1259.2429,339.42292000000003,1.2450583,0.27951421,0.21667787,1.3484307
595,2360,142.0527,8.2990601092311,-0.9308,349.38748,1259.3716,339.41859,1.2423511,0.27957132,0.2166646,1.3457593
596,2361,142.0527,8.2990601092311,-0.9308,349.20408,1259.5045,339.41431,1.2395406,0.27963031,0.21665145,1.3429883999999999
597,2362,142.0527,8.2990601092311,-0.9308,349.00921,1259.59,339.41006,1.236553,0.27966828,0.21663842,1.3400079
598,2363,142.0527,8.2990601092311,-0.9308,348.80602000000005,1259.6014,339.40585,1.2334359,0.27967333,0.2166255,1.3368468
599,2364,142.0527,8.2990601092311,-0.9308,348.60917,1259.5795,339.40169,1.2304145,0.27966361,0.21661271,1.3337586000000001
600,2365,142.0527,8.2990601092311,-0.9308,348.42581,1259.553,339.39755,1.2275986,0.27965185,0.21660003,1.3308731000000003
601,2366,142.0527,8.2990601092311,-0.9308,348.25637,1259.5458,339.39346,1.224995,0.27964864,0.21658746,1.3282139
602,2367,142.0527,8.2990601092311,-0.9308,348.09859,1259.5835,339.38941,1.2225694999999999,0.27966538,0.21657501,1.3257646
603,2368,142.0527,8.2990601092311,-0.9308,347.94498,1259.6651,339.38539,1.2202072,0.2797016,0.21656267,1.3234097
604,2369,142.0527,8.2990601092311,-0.9308,347.78711,1259.7715,339.3814,1.217778,0.27974886,0.21655045,1.3210058999999998
605,2370,142.0527,8.2990601092311,-0.9308,347.62145,1259.8912,339.37746,1.215228,0.27980199,0.21653834,1.3184912
606,2371,142.0527,8.2990601092311,-0.9308,347.44817,1260.0194,339.37355,1.2125593000000001,0.27985887,0.21652633,1.3158644
607,2372,142.0527,8.2990601092311,-0.9308,347.26827000000003,1260.1518,339.36967000000004,1.2097871999999998,0.27991763,0.21651444,1.3131377
608,2373,142.0527,8.2990601092311,-0.9308,347.07698999999997,1260.2368,339.36582999999996,1.2068382,0.27995537,0.21650265,1.3102018
609,2374,142.0527,8.2990601092311,-0.9308,346.87748999999997,1260.2477,339.36203,1.2037607,0.27996021,0.21649097,1.307086
610,2375,142.0527,8.2990601092311,-0.9308,346.68435,1260.2253,339.35826000000003,1.2007796,0.27995027,0.2164794,1.304044
611,2376,142.0527,8.2990601092311,-0.9308,346.50464,1260.1984,339.35452000000004,1.1980045,0.27993831,0.21646793,1.301205
612,2377,142.0527,8.2990601092311,-0.9308,346.33875,1260.1906,339.35082,1.1954415,0.27993488,0.21645657,1.298592
613,2378,142.0527,8.2990601092311,-0.9308,346.18441,1260.2279,339.34715,1.1930558,0.27995139,0.21644531,1.296188
614,2379,142.0527,8.2990601092311,-0.9308,346.03416,1260.309,339.34352,1.1907322,0.27998739,0.21643415,1.2938774
615,2380,142.0527,8.2990601092311,-0.9308,345.8796,1260.4149,339.33992,1.1883409,0.28003442,0.21642309,1.2915168
616,2381,142.0527,8.2990601092311,-0.9308,345.71725,1260.5342,339.33635,1.185828,0.28008732,0.21641214,1.2890446000000002
617,2382,142.0527,8.2990601092311,-0.9308,345.54729,1260.6618,339.33281,1.183196,0.28014397,0.21640128,1.2864598
618,2383,142.0527,8.2990601092311,-0.9308,345.37072,1260.7938,339.32931,1.1804603999999999,0.28020251,0.21639052,1.2837749
619,2384,142.0527,8.2990601092311,-0.9308,345.18286,1260.8784,339.32583,1.1775481,0.28024004,0.21637986,1.2808808999999999
